 PBorder.TXT - General Notes and PolyLine breakdown of PBorder.pnt
 
 You May have noticed the unusual drawing order of the polylines.
 
 Some programs such as VersaMap can use this database, but can't
 provide a fill capability. When importing the map program's vector 
 output into a draw program the interior of each polygon will have 
 no color. As a result, to select a polygon you have to click on 
 the polygon's border.

 To provide a standard area for selecting ANY polygon (in the Draw 
 Program), each one is drawn so that its EASTERN border is on top of 
 any other polygon around it.
 
 Once a polygon has a fill color you can click anywhere on the fill 
 to select it.
 
 Problem Areas to Watch for:
 ---------------------------
 
 PROBLEM AREA #1:
 At Data base Levels 1 & 2 a number of polylines in PBorder.pnt, PCoast.pnt,  
 PIsland.pnt, and PCanProv.pnt exceed the maximum number of points (NODES) 
 in a polyline imposed by MicroCAM (MicroCAM will display a message when 
 it breaks a polyline), VersaMap (1999 nodes), and the "IMPORT" filters of 
 most Draw Programs (usually 1801 nodes for HPGL, 1999 nodes for most other 
 vector formats). 
 
 I understand that some CAD programs don't have this problem.
 
 Once the graphic is in a Draw Program you can manually connect the broken
 nodes and save it in the Draw Program's Native File format; the polygons 
 will remain intact.
 
 Tip: To get at the broken nodes grab the corners of the graphic and enlarge
      it to the Maximum size the Draw program will allow (Page size of 30 in. 
      by 30 in. for Corel Draw).

 If you "EXPORT" the file to another vector format the polygons that
 exceed the MAX NODE LIMIT will be broken again.
 
 Use of SELECT.EXE from the original MWDB II may be helpful here if your
 map program doesn't allow changing the database point level.

 PROBLEM AREA #2: Related to problem area #1 (broken polylines) is the
 fact that programs with a zoom capability or the ability to change the
 central latitude/longitude of the projection will break the polygon 
 when the polyline intersects the map's borders. These areas still
 have to be fixed with the draw program you use.
 
 PROBLEM AREA #3:
 Avoid "MIXING" MWDB-POLY with data from older versions of MWDB II. Gaps 
 and overlays WILL occur in areas where the new border intersections 
 were added.
 
 -----
 
 Polyline Data for PBorder.pnt (in Minutes)

 Poly   Max    Min    Max    Min
 Line   Lat    Lat    Lon    Lon     Country
 ----  -----  -----  -----  -----   ---------
 
 -- South America --
 
 2001    316  -2024  -2087  -4441   Brazil [1]
 2002  -1806  -2099  -3186  -3506   Uruguay
 2003  -1158  -1655  -3255  -3758   Paraguay
 2004   -581  -1374  -3447  -4179   Bolivia 1
 2005   -963   -976  -4131  -4148   Bolivia 2 (on West bank, Lake Titacaca)
 2006  -1307  -3143  -3219  -4415   Argentina 1
 2007  -3159  -3303  -3908  -4118   Argentina 2 (Tierra Del Fuego)
 2008  -3147  -3297  -4117  -4321   Chile 1 (Tierra Del Fuego)
 2009  -1050  -3233  -4020  -4543   Chile 2 [1]
 2010    347    127  -3099  -3276   French Guiana
 2011    360    110  -3239  -3484   Suriname
 2012    512     71  -3388  -3683   Guyana
 2013    732     39  -3588  -4403   Venezuela
 2014    748   -253  -4012  -4743   Colombia
 2015     -2  -1101  -4120  -4881   Peru
 2016     86   -300  -4513  -4861   Ecuador
 
 -- Central America --
 
 2017    577    432  -4629  -4983   Panama
 2018    563    533  -4771  -4805   Panama Canal Zone
 2019    673    482  -4953  -5157   Costa Rica
 2020    901    642  -4988  -5261   Nicaragua
 2021    962    778  -4988  -5361   Honduras
 2022    867    789  -5262  -5406   El Salvador
 2023   1109    954  -5285  -5353   Belize
 2024   1069    825  -5293  -5535   Guatemala
 
 -- Caribbean Island with National borders --

 2025   1196   1056  -4099  -4320   Dominican Republic
 2026   1197   1082  -4298  -4469   Haiti
 
 -- North America --

 2027   1963    873  -5204  -7027   Mexico [1]
 2028   2963   1507  -4018  -7483   USA - Lower 48 [1]
 2029   4320   2515  -3337  -8460   Canada [1]
 2030   4284   3286  -7799 -10088   USA - Alaska [1]
 
 -- Asia --

 2031   4664   2471  10800 -10789   Russia 1 [1]     
 2032   2317   2057   7775   7567   South Korea
 2033   2580   2260   7841   7459   North Korea
 2034   3213   1214   8086   4417   China
